-- Merging decision tree log ---
manifest
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\712bff7bd51a51dfbc87ead746fb0de6\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.cosmos.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.cosmos.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
